,type,date,count
0,Air Quality,2013-01,529
1,Air Quality,2013-02,464
2,Air Quality,2013-03,558
3,Air Quality,2013-04,524
4,Air Quality,2013-05,625
5,Air Quality,2013-06,563
6,Air Quality,2013-07,555
7,Air Quality,2013-08,760
8,Air Quality,2013-09,662
9,Air Quality,2013-10,645
10,Air Quality,2013-11,471
11,Air Quality,2013-12,426
12,Air Quality,2014-01,502
13,Air Quality,2014-02,390
14,Air Quality,2014-03,605
15,Air Quality,2014-04,594
16,Air Quality,2014-05,656
17,Air Quality,2014-06,720
18,Air Quality,2014-07,724
19,Air Quality,2014-08,659
20,Air Quality,2014-09,618
21,Air Quality,2014-10,586
22,Air Quality,2014-11,513
23,Air Quality,2014-12,508
24,Air Quality,2015-01,459
25,Air Quality,2015-02,582
26,Air Quality,2015-03,642
27,Air Quality,2015-04,724
28,Air Quality,2015-05,918
29,Air Quality,2015-06,853
30,Air Quality,2015-07,793
31,Air Quality,2015-08,712
32,Air Quality,2015-09,769
33,Air Quality,2015-10,736
34,Air Quality,2015-11,651
35,Air Quality,2015-12,548
36,Air Quality,2016-01,520
37,Air Quality,2016-02,605
38,Air Quality,2016-03,694
39,Air Quality,2016-04,764
40,Air Quality,2016-05,1018
41,Air Quality,2016-06,1059
42,Air Quality,2016-07,721
43,Air Quality,2016-08,783
44,Air Quality,2016-09,775
45,Air Quality,2016-10,578
46,Air Quality,2016-11,544
47,Air Quality,2016-12,652
48,Air Quality,2017-01,542
49,Air Quality,2017-02,526
50,Air Quality,2017-03,558
51,Air Quality,2017-04,690
52,Air Quality,2017-05,723
53,Air Quality,2017-06,863
54,Air Quality,2017-07,639
55,Air Quality,2017-08,621
56,Air Quality,2017-09,702
57,Air Quality,2017-10,674
58,Air Quality,2017-11,562
59,Air Quality,2017-12,489
60,Air Quality,2018-01,592
61,Air Quality,2018-02,517
62,Air Quality,2018-03,559
63,Air Quality,2018-04,616
64,Air Quality,2018-05,66
65,New Tree Request,2013-01,598
66,New Tree Request,2013-02,1148
67,New Tree Request,2013-03,1723
68,New Tree Request,2013-04,2906
69,New Tree Request,2013-05,2762
70,New Tree Request,2013-06,1395
71,New Tree Request,2013-07,1751
72,New Tree Request,2013-08,1828
73,New Tree Request,2013-09,1513
74,New Tree Request,2013-10,1825
75,New Tree Request,2013-11,1018
76,New Tree Request,2013-12,721
77,New Tree Request,2014-01,700
78,New Tree Request,2014-02,324
79,New Tree Request,2014-03,1394
80,New Tree Request,2014-04,1809
81,New Tree Request,2014-05,3244
82,New Tree Request,2014-06,1971
83,New Tree Request,2014-07,1695
84,New Tree Request,2014-08,1543
85,New Tree Request,2014-09,1338
86,New Tree Request,2014-10,1369
87,New Tree Request,2014-11,902
88,New Tree Request,2014-12,1629
89,New Tree Request,2015-01,855
90,New Tree Request,2015-02,302
91,New Tree Request,2015-03,483
92,New Tree Request,2015-04,1305
93,New Tree Request,2015-05,2360
94,New Tree Request,2015-06,1871
95,New Tree Request,2015-07,1725
96,New Tree Request,2015-08,1292
97,New Tree Request,2015-09,1217
98,New Tree Request,2015-10,1261
99,New Tree Request,2015-11,1263
100,New Tree Request,2015-12,955
101,New Tree Request,2016-01,1399
102,New Tree Request,2016-02,844
103,New Tree Request,2016-03,1663
104,New Tree Request,2016-04,2059
105,New Tree Request,2016-05,1855
106,New Tree Request,2016-06,2012
107,New Tree Request,2016-07,1802
108,New Tree Request,2016-08,1478
109,New Tree Request,2016-09,1674
110,New Tree Request,2016-10,1150
111,New Tree Request,2016-11,1104
112,New Tree Request,2016-12,1017
113,New Tree Request,2017-01,968
114,New Tree Request,2017-02,836
115,New Tree Request,2017-03,1141
116,New Tree Request,2017-04,1964
117,New Tree Request,2017-05,2315
118,New Tree Request,2017-06,2200
119,New Tree Request,2017-07,1936
120,New Tree Request,2017-08,1478
121,New Tree Request,2017-09,1459
122,New Tree Request,2017-10,1154
123,New Tree Request,2017-11,829
124,New Tree Request,2017-12,666
125,New Tree Request,2018-01,824
126,New Tree Request,2018-02,993
127,New Tree Request,2018-03,1393
128,New Tree Request,2018-04,1488
129,New Tree Request,2018-05,119
130,SAFETY,2014-03,545
131,SAFETY,2014-04,726
132,SAFETY,2014-05,760
133,SAFETY,2014-06,765
134,SAFETY,2014-07,858
135,SAFETY,2014-08,812
136,SAFETY,2014-09,784
137,SAFETY,2014-10,848
138,SAFETY,2014-11,723
139,SAFETY,2014-12,640
140,SAFETY,2015-01,782
141,SAFETY,2015-02,770
142,SAFETY,2015-03,904
143,SAFETY,2015-04,872
144,SAFETY,2015-05,737
145,SAFETY,2015-06,898
146,SAFETY,2015-07,850
147,SAFETY,2015-08,773
148,SAFETY,2015-09,749
149,SAFETY,2015-10,940
150,SAFETY,2015-11,833
151,SAFETY,2015-12,739
152,SAFETY,2016-01,907
153,SAFETY,2016-02,807
154,SAFETY,2016-03,746
155,SAFETY,2016-04,583
156,SAFETY,2016-05,671
157,SAFETY,2016-06,696
158,SAFETY,2016-07,664
159,SAFETY,2016-08,760
160,SAFETY,2016-09,643
161,SAFETY,2016-10,731
162,SAFETY,2016-11,730
163,SAFETY,2016-12,629
164,SAFETY,2017-01,782
165,SAFETY,2017-02,700
166,SAFETY,2017-03,720
167,SAFETY,2017-04,542
168,SAFETY,2017-05,733
169,SAFETY,2017-06,710
170,SAFETY,2017-07,744
171,SAFETY,2017-08,709
172,SAFETY,2017-09,717
173,SAFETY,2017-10,800
174,SAFETY,2017-11,770
175,SAFETY,2017-12,720
176,SAFETY,2018-01,1043
177,SAFETY,2018-02,673
178,SAFETY,2018-03,764
179,SAFETY,2018-04,698
180,SAFETY,2018-05,61
181,Taxi Complaint,2013-01,1043
182,Taxi Complaint,2013-02,1091
183,Taxi Complaint,2013-03,1391
184,Taxi Complaint,2013-04,1579
185,Taxi Complaint,2013-05,1634
186,Taxi Complaint,2013-06,1512
187,Taxi Complaint,2013-07,1429
188,Taxi Complaint,2013-08,1340
189,Taxi Complaint,2013-09,1362
190,Taxi Complaint,2013-10,1340
191,Taxi Complaint,2013-11,1258
192,Taxi Complaint,2013-12,1262
193,Taxi Complaint,2014-01,1157
194,Taxi Complaint,2014-02,1158
195,Taxi Complaint,2014-03,1470
196,Taxi Complaint,2014-04,1337
197,Taxi Complaint,2014-05,1753
198,Taxi Complaint,2014-06,1716
199,Taxi Complaint,2014-07,1325
200,Taxi Complaint,2014-08,1238
201,Taxi Complaint,2014-09,1319
202,Taxi Complaint,2014-10,1366
203,Taxi Complaint,2014-11,1117
204,Taxi Complaint,2014-12,1098
205,Taxi Complaint,2015-01,868
206,Taxi Complaint,2015-02,1044
207,Taxi Complaint,2015-03,1186
208,Taxi Complaint,2015-04,1193
209,Taxi Complaint,2015-05,1402
210,Taxi Complaint,2015-06,1783
211,Taxi Complaint,2015-07,1589
212,Taxi Complaint,2015-08,1516
213,Taxi Complaint,2015-09,1672
214,Taxi Complaint,2015-10,1724
215,Taxi Complaint,2015-11,1454
216,Taxi Complaint,2015-12,1432
217,Taxi Complaint,2016-01,1109
218,Taxi Complaint,2016-02,1208
219,Taxi Complaint,2016-03,1421
220,Taxi Complaint,2016-04,1421
221,Taxi Complaint,2016-05,1435
222,Taxi Complaint,2016-06,1373
223,Taxi Complaint,2016-07,1247
224,Taxi Complaint,2016-08,1166
225,Taxi Complaint,2016-09,1200
226,Taxi Complaint,2016-10,1107
227,Taxi Complaint,2016-11,1062
228,Taxi Complaint,2016-12,1139
229,Taxi Complaint,2017-01,873
230,Taxi Complaint,2017-02,776
231,Taxi Complaint,2017-03,995
232,Taxi Complaint,2017-04,1156
233,Taxi Complaint,2017-05,1385
234,Taxi Complaint,2017-06,1382
235,Taxi Complaint,2017-07,1012
236,Taxi Complaint,2017-08,1003
237,Taxi Complaint,2017-09,1279
238,Taxi Complaint,2017-10,1404
239,Taxi Complaint,2017-11,1267
240,Taxi Complaint,2017-12,1220
241,Taxi Complaint,2018-01,1035
242,Taxi Complaint,2018-02,1020
243,Taxi Complaint,2018-03,1350
244,Taxi Complaint,2018-04,1180
245,Taxi Complaint,2018-05,91
246,Traffic,2013-01,165
247,Traffic,2013-02,144
248,Traffic,2013-03,166
249,Traffic,2013-04,261
250,Traffic,2013-05,326
251,Traffic,2013-06,293
252,Traffic,2013-07,238
253,Traffic,2013-08,286
254,Traffic,2013-09,281
255,Traffic,2013-10,217
256,Traffic,2013-11,228
257,Traffic,2013-12,179
258,Traffic,2014-01,325
259,Traffic,2014-02,210
260,Traffic,2014-03,222
261,Traffic,2014-04,285
262,Traffic,2014-05,409
263,Traffic,2014-06,386
264,Traffic,2014-07,282
265,Traffic,2014-08,321
266,Traffic,2014-09,402
267,Traffic,2014-10,334
268,Traffic,2014-11,313
269,Traffic,2014-12,294
270,Traffic,2015-01,176
271,Traffic,2015-02,261
272,Traffic,2015-03,300
273,Traffic,2015-04,411
274,Traffic,2015-05,595
275,Traffic,2015-06,658
276,Traffic,2015-07,519
277,Traffic,2015-08,386
278,Traffic,2015-09,487
279,Traffic,2015-10,541
280,Traffic,2015-11,427
281,Traffic,2015-12,408
282,Traffic,2016-01,337
283,Traffic,2016-02,245
284,Traffic,2016-03,372
285,Traffic,2016-04,473
286,Traffic,2016-05,603
287,Traffic,2016-06,629
288,Traffic,2016-07,448
289,Traffic,2016-08,414
290,Traffic,2016-09,672
291,Traffic,2016-10,459
292,Traffic,2016-11,513
293,Traffic,2016-12,411
294,Traffic,2017-01,287
295,Traffic,2017-02,277
296,Traffic,2017-03,435
297,Traffic,2017-04,449
298,Traffic,2017-05,738
299,Traffic,2017-06,651
300,Traffic,2017-07,395
301,Traffic,2017-08,412
302,Traffic,2017-09,518
303,Traffic,2017-10,627
304,Traffic,2017-11,455
305,Traffic,2017-12,299
306,Traffic,2018-01,250
307,Traffic,2018-02,230
308,Traffic,2018-03,369
309,Traffic,2018-04,385
310,Traffic,2018-05,46
